  main.cpp
c:\users\lenovo\source\repos\finalgame\finalgame\solver.h(46): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(222): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(342): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(356): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(358): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(362): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(364): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(375): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(377): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(385): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(387): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(395): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(397): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(405): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(407): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(415): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(417): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(425): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(427): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(435): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(437): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\lenovo\source\repos\finalgame\finalgame\main.cpp(446): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
